,dist_bin,commodty,use_rate_bin,sum_wt,percent,avg_wt,shipments,pred_tons
116,200,"""26""",8000.0,5383.563747006561,0.0003565569018511038,91.24684316960273,1275.0,116321.41575234423
117,200,"""27""",100.0,7528.470268779106,0.0004986154452441655,76.04515423009198,2139.0,162665.91448847385
118,200,"""27""",1000.0,2289.8346879678775,0.00015165722938583054,84.80869214695842,583.0,49475.92807670459
119,200,"""31""",100.0,466.4458333333333,3.08930086148169e-05,93.28916666666666,108.0,10078.3871529866
120,200,"""31""",8000.0,5800.0,0.0003841377436807161,5800.0,22.0,125319.25747860459
121,200,"""32""",100.0,3347.8657432843966,0.0002217313090984882,85.84271136626658,843.0,72336.56018732021
122,200,"""32""",1000.0,1236.330746463184,8.188298334301085e-05,88.30933903308457,302.0,26713.112266333646
123,200,"""33""",100.0,200.0,1.3246129092438485e-05,100.0,43.0,4321.353706158779
124,200,"""33""",1000.0,3370.0,0.0002231972752075885,1123.3333333333333,65.0,72814.80994877542
125,200,"""37""",100.0,162.50000000000003,1.0762479887606273e-05,14.772727272727275,238.0,3511.0998862540087
126,200,"""41""",100.0,7444.8569387299085,0.0004930776804257639,81.81161471131767,1966.0,160859.30062001196
127,200,"""41""",1000.0,2539.165479859904,0.000168170568666439,87.55743033999669,627.0,54863.16078471515
128,200,"""41""",2000.0,8600.0,0.0005695835509748548,4300.0,43.0,185818.2093648275
129,200,"""41""",8000.0,7100.0,0.00047023758278156625,7100.0,22.0,153408.05656863665
130,200,"""43""",100.0,81.5,5.397797605168683e-06,81.5,22.0,1760.9516352597025
131,400,"""02""",100.0,3232.8368645980263,0.00021411287221629767,119.73469868881578,583.0,69851.15783118704
132,400,"""02""",1000.0,8736.603000000008,0.0005786308558369273,134.40927692307704,1404.0,188769.75876643969
133,400,"""02""",2000.0,22027.23899999992,0.001458878256719973,100.58099999999965,4732.0,475937.4544454743
134,400,"""02""",8000.0,97482.18599999945,0.006456308099845462,122.46505778894404,17199.0,2106275.028777785
135,400,"""02""",25000.0,112578.29900000259,0.007456133407805864,233.08136438923933,10436.0,2432453.2480835617
136,400,"""03""",100.0,198.0,1.31136678015141e-05,99.0,43.0,4278.140169097191
137,400,"""03""",2000.0,2772.4849999999988,0.0001836234710842465,89.43499999999996,670.0,59904.44165009809
138,400,"""03""",8000.0,10865.900999999993,0.0007196556367582817,102.50849999999993,2290.0,234777.00778552174
139,400,"""04""",1000.0,855.0,5.6627201870174526e-05,855.0,22.0,18473.787093828778
140,400,"""05""",100.0,207.07,1.3714379755856186e-05,103.535,43.0,4474.113559671491
141,400,"""05""",1000.0,1609.0993333333336,0.00010657168745945021,229.87133333333335,151.0,34767.43683838811
142,400,"""06""",100.0,1262.977702586207,8.364782844664139e-05,90.21269304187193,302.0,27288.866879334026
143,400,"""07""",100.0,1164.6733817307693,7.713706982466328e-05,83.19095583791209,302.0,25164.82817303369
144,400,"""11""",100.0,209.28,1.3860749482327631e-05,104.64,43.0,4521.8645181245465
145,400,"""11""",1000.0,630.9583686364455,4.1788780014563736e-05,105.15972810607424,130.0,13632.971423695004
146,400,"""12""",100.0,299.6393333333333,1.9845306452527695e-05,99.87977777777776,65.0,6474.237718054727
147,400,"""12""",25000.0,25519.979000000087,0.001690204681351602,97.40450000000033,5661.0,551404.279163723
148,400,"""14""",100.0,107.975,7.151253943780227e-06,107.975,22.0,2332.990832112471
149,400,"""15""",100.0,108.55,7.189336564920988e-06,108.55,22.0,2345.414724017677
150,400,"""17""",100.0,1658.7813232926524,0.00010986215772230206,82.93906616463262,432.0,35840.90409558833
151,400,"""18""",100.0,1540.5732375655714,0.00010203315990574731,85.58740208697618,389.0,33286.809348815055
152,400,"""18""",1000.0,726.2541666666666,4.810028222794001e-05,80.6949074074074,194.0,15692.005673691277
153,400,"""19""",100.0,4760.631367283937,0.00031529968826277485,91.55060321699878,1124.0,102861.86001334089
154,400,"""19""",1000.0,8331.538994117418,0.000551803205273822,157.19884894561167,1145.0,180017.63455117843
155,400,"""19""",2000.0,7039.175797417471,0.0004662091565848022,207.03458227698442,735.0,152093.84210236583
156,400,"""19""",8000.0,44270.0,0.0029320306746112587,8854.0,108.0,956531.6428582456
157,400,"""20""",100.0,5323.074290160548,0.0003525506460805349,110.89738104501141,1037.0,115014.43405971899
158,400,"""20""",1000.0,4506.606788872398,0.0002984754764713173,128.7601939677828,756.0,97373.20974647025
159,400,"""20""",2000.0,1840.0,0.00012186438765043408,1840.0,22.0,39756.45409666077
160,400,"""20""",8000.0,18430.0,0.0012206307958682065,9215.0,43.0,398212.7440225315
161,400,"""20""",50000.0,52345.0,0.0034668431367184628,52345.0,22.0,1131006.2987444063
162,400,"""21""",100.0,77.22039835164836,5.114356825677291e-06,77.22039835164836,22.0,1668.4832730397645
163,400,"""22""",100.0,4181.808182200928,0.00027696385510624506,97.25135307444019,929.0,90355.36143299543
164,400,"""22""",1000.0,1659.7500000000005,0.00010992631380587392,150.88636363636368,238.0,35861.834068985176
165,400,"""22""",2000.0,8172.95799999999,0.0005413002836753886,98.46937349397578,1793.0,176591.21171789998
166,400,"""22""",8000.0,8238.29999999999,0.0005456279265111792,98.07499999999989,1815.0,178003.0411872391
167,400,"""22""",25000.0,25695.650000000118,0.0017018394850705928,98.07500000000044,5661.0,555199.9617982967
168,400,"""23""",100.0,869.0919146825397,5.756051847539728e-05,72.42432622354498,259.0,18778.26783253011
169,400,"""24""",100.0,7022.708497743006,0.000465118516698343,103.2751249668089,1469.0,151738.03696997243
170,400,"""24""",1000.0,2147.17339118083,0.00014220867961715097,238.57482124231444,194.0,46393.47845872397
171,400,"""25""",100.0,722.520238095238,4.785298172854457e-05,90.31502976190475,173.0,15611.3275433379
172,400,"""26""",100.0,2036.2046306818186,0.000134859146983162,92.55475594008266,475.0,43995.802136472725
173,400,"""26""",1000.0,820.4104166666666,5.433631143973956e-05,82.04104166666666,216.0,17726.41797316884
174,400,"""26""",2000.0,4752.973385225885,0.0003147924951681322,95.0594677045177,1080.0,102696.39576759959
175,400,"""27""",100.0,3896.977722094175,0.00025809934988608156,76.41132788419951,1102.0,84201.0956109493
176,400,"""27""",1000.0,2416.0875635122484,0.00016001903882459205,142.12279785366167,367.0,52203.84473493894
177,400,"""27""",2000.0,2700.0,0.00017882274274791957,2700.0,22.0,58338.275033143516
178,400,"""31""",100.0,1495.9939666792195,9.908064602071031e-05,106.85671190565854,302.0,32323.59536150209
179,400,"""31""",8000.0,13800.0,0.0009139829073782556,13800.0,22.0,298173.4057249558
180,400,"""31""",25000.0,34463.025000000205,0.0022825083903296878,76.58450000000046,9723.0,744634.6040459677
181,400,"""31""",100000.0,89001.0,0.005894593676780588,89001.0,22.0,1923024.0060091873
182,400,"""32""",100.0,1740.8025871881985,0.0001152944789717289,82.89536129467612,454.0,37613.11855918256
183,400,"""33""",100.0,664.7799537125456,4.4028805424708305e-05,132.95599074250913,108.0,14363.746583778853
184,400,"""33""",1000.0,700.0,4.63614518235347e-05,700.0,22.0,15124.737971555725
185,400,"""33""",2000.0,2000.0,0.00013246129092438485,2000.0,22.0,43213.537061587784
186,400,"""37""",100.0,336.0,2.2253496875296657e-05,56.0,130.0,7259.874226346748
187,400,"""41""",100.0,3129.612396473677,0.00020727624906493052,84.5841188236129,799.0,67620.8106417099
188,400,"""41""",1000.0,1418.3433047040521,9.393779255752844e-05,94.55622031360348,324.0,30645.81548194173
189,400,"""41""",2000.0,2444.2215832685974,0.00016188237311250112,94.00852243340759,562.0,52811.729987655155
190,400,"""43""",100.0,0.2,1.3246129092438487e-08,0.2,22.0,4.321353706158779
191,600,"""02""",100.0,7296.4893994386,0.0004832512025328633,102.76745633012114,1534.0,157653.5575410612
192,600,"""02""",1000.0,11566.815000000011,0.00076607762339177,100.5810000000001,2485.0,249921.49434351502
193,600,"""02""",2000.0,43312.645999999564,0.0028686245012554184,117.37844444444326,7973.0,935846.3165782067
194,600,"""02""",8000.0,105577.6500000018,0.00699247590588156,161.1872519083997,14152.0,2281191.8455752106
195,600,"""02""",25000.0,107273.88100000247,0.007104818379864584,99.69691542751158,23249.0,2317841.916166982
196,600,"""02""",50000.0,44000.0,0.0029141484003364668,44000.0,22.0,950697.8153549313
197,600,"""03""",100.0,1403.0023452787257,9.292175091277977e-05,82.52954972227798,367.0,30314.346922598397
198,600,"""04""",100.0,1852.3899999999999,0.00012268498534771062,102.91055555555555,389.0,40024.16195875729
199,600,"""05""",100.0,478.22,3.167281927292967e-05,119.555,86.0,10332.788846796257
200,600,"""06""",100.0,1495.5328333333332,9.905010486156811e-05,93.47080208333333,346.0,32313.631760035696
201,600,"""07""",100.0,1409.9514704730232,9.338199595979568e-05,78.33063724850129,389.0,30464.495062163096
202,600,"""07""",1000.0,1930.0,0.0001278251457420314,643.3333333333334,65.0,41701.06326443222
203,600,"""11""",100.0,1585.293876570584,0.00010499503669253099,113.23527689789886,302.0,34253.07784434556
204,600,"""11""",8000.0,8294.863500000005,0.0005493741636257809,112.09275000000007,1599.0,179225.195639031
205,600,"""12""",100.0,200.7608695652174,1.3296521974855372e-05,100.3804347826087,43.0,4337.793638736557
206,600,"""13""",100.0,200.407,1.32730849651416e-05,100.2035,43.0,4330.147660950813
207,600,"""15""",100000.0,1158608.0,0.07673535567765985,1158608.0,22.0,25033774.873926055
208,600,"""17""",100.0,1897.0102000000002,0.00012564020999436277,94.85051000000001,432.0,40988.26029195503
209,600,"""17""",1000.0,572.7697916666666,3.7934913003328816e-05,95.46163194444443,130.0,12375.704309972707
210,600,"""17""",25000.0,18656.992000000002,0.0012356646225429606,75.84143089430896,5315.0,403117.3076248735
211,600,"""19""",100.0,1053.2563415559773,6.975784733839979e-05,75.23259582542696,302.0,22757.465975590796
212,600,"""19""",1000.0,2173.9695,0.00014398340320011976,197.6335909090909,238.0,46972.45577950574
213,600,"""19""",2000.0,3325.0,0.00022021689616178984,3325.0,22.0,71842.5053648897
214,600,"""19""",8000.0,9450.0,0.0006258795996177185,9450.0,22.0,204183.96261600233
215,600,"""19""",25000.0,43715.50449999994,0.0028953060797403734,185.23518855932176,5099.0,944550.7869383774
216,600,"""20""",100.0,2141.3691808365247,0.0001418242630196493,118.96495449091805,389.0,46268.06822931053
217,600,"""20""",1000.0,3436.0,0.00022756849780809318,859.0,86.0,74240.85667180782
218,600,"""20""",2000.0,10545.0,0.0006984021563988192,3515.0,65.0,227843.37415722164
219,600,"""20""",8000.0,37696.0,0.002496630411342806,9424.0,86.0,814488.7465368067
220,600,"""22""",100.0,2847.532216826156,0.000188593896694784,105.46415617874652,583.0,61525.96949294116
221,600,"""22""",1000.0,2059.5750000000007,0.00013640698162779502,98.07500000000003,454.0,44500.76029680985
222,600,"""22""",2000.0,10869.978000000021,0.0007199256590998329,97.92772972972992,2398.0,234865.0985808224
223,600,"""22""",8000.0,26061.96150000012,0.0017261005321558168,98.71955113636409,5704.0,563114.7695889646
224,600,"""24""",100.0,2505.284024474932,0.00016592657800709384,92.78829720277525,583.0,54131.09202072564
225,600,"""24""",2000.0,1700.0,0.00011259209728572713,1700.0,22.0,36731.50650234962
226,600,"""24""",8000.0,24880.0,0.0016478184590993476,8293.333333333334,65.0,537576.4010461521
227,600,"""25""",100.0,377.57500000000005,2.500703596038731e-05,94.39375000000001,86.0,8158.1756280145055
228,600,"""26""",100.0,4483.26230539994,0.0002969293562629549,93.4012980291654,1037.0,96868.8108956099
229,600,"""26""",1000.0,600.0,3.973838727731546e-05,600.0,22.0,12964.061118476337
230,600,"""27""",100.0,6535.430558206777,0.0004328457842433714,66.68806692047733,2117.0,141209.53532025096
231,600,"""27""",1000.0,1800.0,0.00011921516183194638,600.0,65.0,38892.18335542901
232,600,"""27""",8000.0,11700.0,0.0007748985519076514,11700.0,22.0,252799.19181028855
233,600,"""31""",100.0,2385.461878288378,0.0001579906799244932,99.39424492868243,519.0,51542.12264320982
234,600,"""31""",1000.0,1056.0,6.993956160807521e-05,1056.0,22.0,22816.747568518356
235,600,"""31""",2000.0,2400.0,0.00015895354910926184,2400.0,22.0,51856.244473905346
236,600,"""31""",8000.0,21984.0,0.0014560145098408384,7328.0,65.0,475003.199380973
237,600,"""32""",100.0,1381.6312390637895,9.150632875392347e-05,115.13593658864913,259.0,29852.586377365264
238,600,"""33""",100.0,850.0,5.6296048642863566e-05,425.0,43.0,18365.75325117481
239,600,"""33""",2000.0,4410.0,0.00029207714648826863,4410.0,22.0,95285.84922080109
240,600,"""37""",100.0,115.48461538461538,7.648620617876115e-06,19.247435897435896,130.0,2495.249353483144
241,600,"""41""",100.0,1001.78461996337,6.634884199427114e-05,77.06035538179769,281.0,21645.328401257862
242,600,"""41""",1000.0,963.446,6.380965044796744e-05,87.586,238.0,20816.954713919255
243,600,"""41""",2000.0,1890.0,0.0001251759199235437,1890.0,22.0,40836.79252320046
244,800,"""02""",100.0,21786.612919558487,0.0014429414360972992,102.76704207338909,4581.0,470738.302422904
245,800,"""02""",1000.0,40710.32199999961,0.0026962709030336667,111.23038797814101,7908.0,879618.5042680779
246,800,"""02""",2000.0,68883.34999999938,0.004562188732098072,100.55963503649545,14801.0,1488346.5990756482
247,800,"""02""",8000.0,70756.73399999947,0.004686264163616622,115.05159999999914,13288.0,1528824.373532943
248,800,"""02""",25000.0,177725.11200000206,0.011770848882600578,116.847542406313,32864.0,3840065.357093465
249,800,"""02""",50000.0,98200.63200000042,0.006503891242155256,100.40964417177958,21131.0,2121798.325201681
250,800,"""02""",100000.0,548060.7465000078,0.03629841699318654,102.94153765965586,115034.0,11841821.69043978
251,800,"""03""",100.0,2886.4265019979684,0.00019116989030650372,93.11053232251511,670.0,62366.349309819205
252,800,"""03""",2000.0,4895.632499999999,0.0003242409004206867,89.01149999999998,1188.0,105778.79823933181
253,800,"""03""",8000.0,11275.934999999992,0.0007468124532397263,102.50849999999993,2377.0,243636.51751327727
254,800,"""04""",100.0,1402.7935,9.290791895516803e-05,100.19953571428572,302.0,30309.834451002225
255,800,"""04""",1000.0,570.0,3.7751467913449684e-05,570.0,22.0,12315.85806255252
256,800,"""05""",100.0,2429.6515303162223,0.00016091738910104701,97.1860612126489,540.0,52496.91822603178
257,800,"""05""",1000.0,600.0,3.973838727731546e-05,600.0,22.0,12964.061118476337
258,800,"""05""",8000.0,7300.0,0.0004834837118740047,7300.0,22.0,157729.41027479543
259,800,"""06""",100.0,2617.87453271246,0.00017338352004058163,96.95831602638742,583.0,56563.80907097836
260,800,"""07""",100.0,6433.497198657981,0.0004260946720463249,97.47723028269668,1426.0,139007.08481491395
261,800,"""07""",1000.0,3729.9157894736854,0.00024703473025646525,196.3113573407203,411.0,80591.4271025113
262,800,"""07""",2000.0,4671.281000000003,0.0003093819557652759,194.63670833333344,519.0,100931.2873092955
263,800,"""07""",8000.0,11252.0,0.0007452272227405892,11252.0,22.0,243119.3595084929
264,800,"""07""",25000.0,20546.81200000004,0.0013608286209503238,92.9720000000002,4775.0,443950.2109297393
265,800,"""11""",100.0,2796.562015382839,0.00018521810735385515,107.56007751472458,562.0,60424.66814838748
266,800,"""11""",1000.0,1013.2279003243132,6.710673783878123e-05,101.32279003243131,216.0,21892.580711249742
267,800,"""11""",2000.0,4626.410000000002,0.00030641012047274177,115.66025000000005,864.0,99961.76999855021
268,800,"""11""",8000.0,12443.374999999998,0.0008241327579781087,114.15940366972475,2355.0,268861.1233668674
269,800,"""11""",25000.0,66481.70649999997,0.004403126332923032,114.22973625429549,12575.0,1436454.8438776752
270,800,"""11""",100000.0,120855.0,0.008004304657333266,120855.0,22.0,2611286.0107890964
271,800,"""12""",100.0,430.63313725490184,2.8521110637801055e-05,71.77218954248364,130.0,9304.59051835626
272,800,"""14""",100.0,196.0,1.2981206510589716e-05,196.0,22.0,4234.926632035603
273,800,"""14""",1000.0,686.0,4.543422278706401e-05,686.0,22.0,14822.243212124613
274,800,"""15""",100.0,598.26695424667,3.96236065384569e-05,99.71115904111167,130.0,12926.61560003086
275,800,"""15""",8000.0,23775.0,0.0015746335958636251,11887.5,43.0,513700.9218196249
