,dist_bin,commodty,use_rate_bin,sum_wt,Ur,Ut0,Ut1,pt0,pt1,rl_rate_ptm,tr_addi,lost_ton,lost_rev
50,50,"""31""",100.0,3340.3216117344164,-0.6313242968093478,2.89800196,2.98699404,0.9715107706427095,0.9738731703289932,0.190123561046,0.0023623996862837116,7.891174727648087,75.01491200283267
51,50,"""32""",100.0,2580.631214739303,-0.12035288722715799,2.07955206,2.09145394,0.9002409747852897,0.901304768783763,0.27100402438,0.001063793998473228,2.7452599985123465,37.198825378313934
52,50,"""32""",1000.0,1449.775,-1.2035288722715798,1.3465206,1.4655394,0.9275768381593934,0.9351765716957134,0.27100402438,0.007599733536320041,11.01790368761839,149.29481197879127
53,50,"""32""",2000.0,3901.1498669843672,-2.4070577445431596,0.5320412000000001,0.7700788000000001,0.9497457379639705,0.9599647613585706,0.27100402438,0.010219023394600013,39.86594175655398,540.1915325862407
54,50,"""33""",100.0,670.8981502110473,-0.44735296443923844,3.11602386,3.18616214,0.9724382282650713,0.9742570682365109,0.170934608704,0.001818839971439612,1.2202563723687498,10.42920227647074
55,50,"""34""",100.0,300.4041891891892,-0.444004304199992,5.236761260000001,5.285164740000001,0.9966006488583481,0.9967607503050273,0.245835947179,0.00016010144667921722,0.048095145277686456,0.591175779702583
57,50,"""36""",100.0,283.6362048515985,-0.3276386430586236,3.73471946,3.75302654,0.9830827269958079,0.9833845160860133,0.47963496275600004,0.00030178909020539546,0.08559831221147508,2.052797164476366
58,50,"""37""",100.0,1191.51,-9.477327952437442,-1.2650691111111112,-0.5650531111111116,0.9997287663989018,0.9998652931412665,0.362264182712,0.0001365267423646399,0.1626729787948921,2.9465296856229046
59,50,"""37""",1000.0,1684.72,-94.6383920243744,-44.37874111111111,-37.37858111111112,1.0,1.0,0.362264182712,0.0,0.0,0.0
60,50,"""41""",100.0,4186.486466956715,-0.18351846175480177,3.00391956,3.01883644,0.9603588014685684,0.9609228002141808,0.329713370023,0.0005639987456123041,2.361173115886474,38.925517262331844
61,50,"""41""",1000.0,3159.1417163555125,-1.8351846175480178,2.0851955999999996,2.2343644,0.9805521673587975,0.9832019051464933,0.329713370023,0.0026497377876958383,8.37089718251349,137.99983600812794
62,50,"""41""",2000.0,8414.109823922476,-3.6703692350960355,1.0643911999999998,1.3627288,0.9912919433354247,0.9935236322971142,0.329713370023,0.0022316889616894597,18.777676016490634,309.56254202985946
63,50,"""43""",100.0,1032.0800000000004,-1.1489039187769103,5.6868789600000005,5.791817040000001,0.9989265278964875,0.9990333635238818,0.293417080084,0.0001068356273943305,0.11026291432114066,1.6176511180830682
64,200,"""02""",100.0,2891.7804491108427,-0.5270625012373847,0.8721324799999999,1.119392,0.802056113162539,0.8384112901924241,0.06991702499699999,0.03635517702988511,105.13119015898536,1470.0920100620278
65,200,"""02""",1000.0,5574.512780740743,-5.270625012373847,-9.4946752,-7.022080000000002,0.014428017527623205,0.14786377553037827,0.06991702499699999,0.13343575800275506,743.839338394187,10401.406723251663
66,200,"""02""",2000.0,9354.033000000009,-10.541250024747693,-21.0133504,-16.068160000000002,2.8314721608960225e-05,0.003962499183101711,0.06991702499699999,0.003934184461492751,36.80049128089046,514.5961737575798
67,200,"""02""",8000.0,26726.0,-42.165000098990774,-90.1254016,-70.34464000000001,1.4827306949119954e-21,5.777472526587524e-13,0.06991702499699999,5.777472511760217e-13,1.5440873034930357e-08,2.1591598119174576e-07
68,200,"""02""",25000.0,72536.21100000002,-131.7656253093462,-285.94288000000006,-224.12800000000001,1.1007002189292497e-67,7.718454287028172e-41,0.06991702499699999,7.718454287028172e-41,5.598674287577302e-36,7.828853002292066e-35
69,200,"""03""",100.0,1589.2902857918552,-0.049384508212465685,3.29195168,3.314072,0.965819979679748,0.9665427332901323,0.0732273253447,0.0007227536103843191,1.1486652920047897,16.822737409959913
70,200,"""03""",1000.0,2905.0005,-0.49384508212465683,2.3645167999999996,2.58572,0.9457493130489604,0.9560419104674903,0.0732273253447,0.010292597418529947,29.90000064712821,437.8994150387996
71,200,"""03""",25000.0,41515.94250000028,-12.346127053116422,-22.36708,-16.837000000000003,4.4456587602274715e-05,0.011086563226324935,0.0732273253447,0.011042106638722661,458.42346429208135,6713.824833072141
72,200,"""04""",100.0,193.36638959176787,-0.7410855914770619,0.8289020800000002,1.2522320000000002,0.8277818507306038,0.8800936806713439,0.057420008017499996,0.05231182994074002,10.11534968857944,116.1646920436095
73,200,"""04""",1000.0,760.0,-7.410855914770619,-16.9199792,-12.68668,7.41665398793296e-05,0.0050877235137337965,0.057420008017499996,0.005013556973854467,3.8103033001293953,43.757529208507314
74,200,"""04""",2000.0,2850.0,-14.821711829541238,-36.640958399999995,-28.17436,3.342116734670757e-10,1.58861219044714e-06,0.057420008017499996,1.588277978773673e-06,0.004526592239504968,0.05198339253686571
75,200,"""05""",100.0,495.47178571428566,-0.23206804992420288,5.3969068799999995,5.485151999999999,0.9964206023572395,0.9967219399985272,0.0862578240872,0.00030133764128770224,0.14930429923174868,2.5757327957189693
76,200,"""06""",100.0,2255.0549443902837,-0.10267703739694249,2.0728300799999997,2.110432,0.898028378654437,0.9014205456961649,0.0895647569757,0.003392167041727956,7.649523059646389,137.02553476344838
77,200,"""06""",1000.0,559.6696969696969,-1.0267703739694247,0.49630079999999976,0.8723199999999998,0.8209902814476066,0.8697885392830378,0.0895647569757,0.048798257835431236,27.310906175404938,489.21893487725754
78,200,"""06""",8000.0,6984.0,-8.214162991755398,-11.7655936,-8.75744,0.027883769135960648,0.367425596448595,0.0895647569757,0.3395418273126344,2371.3601219514385,42478.05860488938
79,200,"""07""",100.0,1397.2692531278649,-0.19336478686181746,2.83650528,2.902512,0.9539054601612367,0.9567223457917194,0.0960866561627,0.0028168856304827683,3.9359476810512724,75.63841030071
80,200,"""07""",8000.0,7790.0,-15.469182948945399,-21.455577599999998,-16.175039999999996,0.0025064090529256645,0.33051492587403936,0.0960866561627,0.3280085168211137,2555.1863460364757,49103.86237264652
81,200,"""11""",100.0,2493.1187609008757,-0.18217753987297533,2.6797420800000005,2.765232,0.9459315626416508,0.9501409131639411,0.0698962323024,0.004209350522290323,10.494410758329904,146.70395444820653
82,200,"""11""",1000.0,1415.1685874968928,-1.8217753987297534,-0.9045791999999993,-0.0496799999999995,0.7144704675798701,0.8547180608503444,0.0698962323024,0.1402475932704743,198.47398846841585,2774.516800794451
83,200,"""12""",100.0,1402.2324552032476,-0.07898455794626928,2.06851648,2.117992,0.8954350273247873,0.8999776760403091,0.0523631383892,0.004542648715521791,6.369849461492,66.70906177409533
84,200,"""13""",8000.0,9400.0,-68.16443817541213,-102.6140256,-79.61623999999999,1.0932872356488783e-15,1.0630190393250334e-05,0.097217776139,1.0630190392157047e-05,0.09992378968627624,1.9428737233361841
85,200,"""13""",25000.0,35800.0,-213.01386929816292,-330.27808000000005,-258.41,1.1824978708813996e-51,1.9262423920818756e-20,0.097217776139,1.9262423920818756e-20,6.895947763653115e-16,1.3408174119061325e-14
86,200,"""14""",100.0,102.35,-0.4658609299190947,3.1827996800000005,3.4702720000000005,0.974634204916047,0.9808503024623405,0.053153773209699995,0.006216097546293486,0.6362175838631383,6.763473032936908
87,200,"""15""",100.0,648.2247270690473,-0.0060883699339499995,0.95321408,0.957032,0.72298212224554,0.7237461200020988,0.052305583625,0.0007639977565587763,0.4952422372266772,5.180786850778411
88,200,"""16""",100.0,972.4141392046837,-0.5606413062662914,3.03570528,3.2575119999999997,0.9733082572598465,0.9785039012005454,0.08290567051139999,0.005195643940698935,5.052317630208786,83.77315615380537
89,200,"""17""",100.0,744.8384431372549,-0.6236128585717877,3.03570528,3.2575119999999997,0.9748963557466,0.9797892896465481,0.0922176828599,0.004892933899948049,3.6444452684108017,67.21645959251408
90,200,"""18""",100.0,3207.604408083679,-1.4246876692154369,0.05605247999999996,0.544392,0.8146843498444304,0.8775122262290854,0.09569111987960001,0.06282787638465503,201.52697324195597,3856.8683510937904
91,200,"""19""",100.0,6116.640075124908,-0.5272690910675656,0.19074207999999993,0.3582319999999999,0.6721689131272142,0.7079608839355707,0.103256519479,0.0357919708083565,218.92660301409424,4521.119809719225
92,200,"""19""",1000.0,4795.615777179437,-5.2726909106756565,-6.8315792,-5.156680000000001,0.17380622814388458,0.5289702435436676,0.103256519479,0.35516401539978304,1703.2301557376,35173.92355062794
93,200,"""19""",2000.0,6718.661693341381,-10.545381821351313,-14.6341584,-11.284360000000001,0.016483466851521526,0.32322762835663726,0.103256519479,0.30674416150511574,2060.9102475605428,42560.48382434118
94,200,"""19""",8000.0,16245.0,-42.18152728540525,-61.449633600000006,-48.05044000000001,4.285166972634872e-09,0.0028179808154383417,0.103256519479,0.002817976530271369,45.77802873425839,945.3759831418347
95,200,"""19""",25000.0,35150.0,-131.8172727668914,-194.09348,-152.221,8.990562092519334e-28,1.376492507539258e-09,0.103256519479,1.376492507539258e-09,4.8383711640004914e-05,0.0009991867326844973
96,200,"""19""",50000.0,69660.0,-263.6345455337828,-389.15796,-305.413,3.0610734296547992e-55,7.175427205214453e-19,0.103256519479,7.175427205214453e-19,4.998402591152388e-14,1.0322353090344212e-12
97,200,"""19""",100000.0,138150.0,-527.2690910675656,-779.28692,-611.797,3.548522419237209e-110,1.949824772624132e-37,0.103256519479,1.949824772624132e-37,2.693682923380238e-32,5.5628064649652245e-31
98,200,"""20""",100.0,5453.5258764008895,-0.6743587297945848,5.46173248,5.6433919999999995,0.9978413067912953,0.998199251921353,0.121760567997,0.000357945130057602,1.9520630291008143,47.536860637851895
99,200,"""20""",1000.0,1150.0,-6.743587297945848,-2.1546752,-0.3380799999999997,0.9899383559424857,0.9983502942922494,0.121760567997,0.008411938349763726,9.673729102228284,235.57575002728495
100,200,"""20""",8000.0,7600.0,-53.948698383566786,-61.3934016,-46.86064,0.0005841880782323961,0.9991656795962376,0.121760567997,0.9985814915180052,7589.21933553684,184813.5313897561
101,200,"""20""",25000.0,16826.0,-168.5896824486462,-205.25888,-159.844,1.187872552981886e-16,0.9998408783546167,0.121760567997,0.9998408783546165,16823.32261919478,409683.4635419868
102,200,"""21""",100.0,77.43458333333331,-16.0399239415328,-6.189431111111112,-3.775351111111112,0.9999472815753802,0.9999952841319095,0.21740331442299998,4.800255652936958e-05,0.0037170579637865113,0.161620144245919
103,200,"""22""",100.0,1100.6693401534726,-2.908690834700331,-3.7312259199999995,-2.6679679999999997,0.3052257967811291,0.5598917728200741,0.0897289901007,0.254665976038945,280.30303180632563,5030.261593229197
104,200,"""22""",1000.0,1926.4010000000005,-29.08690834700331,-48.31025919999999,-37.677679999999995,4.481308050948402e-09,0.00018577812950574532,0.0897289901007,0.00018577364819769436,0.3578745416616867,6.422344241210808
105,200,"""22""",2000.0,3593.6459999999984,-58.17381669400662,-97.84251839999999,-76.57736,5.917002391680844e-18,1.0172851159606087e-08,0.0897289901007,1.0172851153689086e-08,3.6557625857050154e-05,0.0006560557697264695
106,200,"""23""",100.0,1267.4572070388765,-1.0434084185548296,1.7634412799999999,2.046912,0.9430448485005593,0.956491701318106,0.12073132677899999,0.013446852817546762,17.043310515590665,411.5322982507487
107,200,"""24""",100.0,3651.4188950355187,-0.4444570858262,0.53167968,0.668272,0.7263409940528847,0.7526375472357185,0.1067277605,0.02629655318283386,96.01973116610597,2049.594174234109
108,200,"""24""",1000.0,3661.1273022528962,-4.444570858262,-5.195203199999999,-3.82928,0.3206835323396093,0.6491467716113732,0.1067277605,0.32846323927176396,1202.5457330842808,25669.002598183208
109,200,"""24""",2000.0,2600.0,-8.889141716524,-11.558406399999999,-8.82656,0.06481152260929561,0.5156403248906117,0.1067277605,0.4508288022813161,1172.1548859314219,25020.293186918723
110,200,"""24""",50000.0,73400.0,-222.22854291309997,-316.99215999999996,-248.69599999999997,6.993329868486446e-42,3.20132257474077e-12,0.1067277605,3.20132257474077e-12,2.3497707698597251e-07,5.015715439109787e-06
111,200,"""25""",100.0,532.9502873563221,-0.22006625559107484,3.18009568,3.276672,0.9677095958050888,0.9705948201381452,0.07474061119110001,0.002885224333056491,1.5376811373899095,22.985445605109533
112,200,"""25""",1000.0,857.6434366593553,-2.200662555910749,-0.8690432000000001,0.09672000000000036,0.7911083690872409,0.9086600312785202,0.07474061119110001,0.11755166219127933,100.8174115467484,1507.0309915417279
113,200,"""26""",100.0,4782.955676974741,-1.1690184065389648,0.6148620800000002,0.9742320000000002,0.8561753663132656,0.8950363663755211,0.10669730993200001,0.03886100006225546,185.87044086068053,3966.3752071419017
114,200,"""26""",1000.0,2085.417652590465,-11.690184065389648,-14.452379200000001,-10.85868,0.05940159842574848,0.6966728625861717,0.10669730993200001,0.6372712641604232,1328.9767437687879,28359.648704463707
115,200,"""26""",2000.0,2861.045238095239,-23.380368130779296,-31.1937584,-24.006359999999997,0.0004041217061169076,0.3484199238896959,0.10669730993200001,0.34801580218357897,995.6889536192232,21247.466576035808
116,200,"""26""",8000.0,5383.563747006561,-93.52147252311718,-131.64203360000002,-102.89244,2.78259933660125e-17,8.515370552264575e-05,0.10669730993200001,8.515370552261792e-05,0.45843040197483825,9.782658136352133
117,200,"""27""",100.0,7528.470268779107,-1.7427661356452733,1.7913692799999996,2.2631119999999996,0.9716435751848708,0.9821173201864273,0.12117352706399999,0.010473745001556511,78.85127784699198,1910.937490044693
118,200,"""27""",1000.0,2289.834687967877,-17.427661356452738,-17.9873072,-13.26988,0.3636294086472534,0.9845986868209335,0.12117352706399999,0.6209692781736802,1421.9169933244668,34459.73945467276
119,200,"""31""",100.0,466.44583333333327,-1.0745886340682174,1.47744928,1.9131120000000001,0.9277103042783724,0.9520153793989151,0.0809031977706,0.024305075120542696,11.337001018830804,183.43992711039246
120,200,"""31""",8000.0,5800.0,-85.9670907254574,-158.8570576,-124.00404,2.2094775862346914e-32,3.0252608112346705e-17,0.0809031977706,3.025260811234668e-17,1.7546512705161075e-13,2.8391379751399838e-12
121,200,"""32""",100.0,3347.865743284397,-0.16102220566243788,1.88956608,1.947832,0.8860070482179143,0.8917607868082643,0.0906452407467,0.005753738590349999,19.26274432244622,349.2152193100532
122,200,"""32""",1000.0,1236.3307464631841,-1.6102220566243788,-0.5533391999999999,0.029320000000000235,0.7420944046553212,0.8374726153560049,0.0906452407467,0.09537821070068375,117.9190144318992,2137.759490358619
123,200,"""33""",100.0,200.0,-1.7894118577569538,1.99642848,2.339792,0.9778136166497476,0.9841592791236078,0.170934608704,0.0063456624738601475,1.2691324947720295,43.38773327747764
124,200,"""33""",1000.0,3370.0,-17.89411857756954,-12.399715200000001,-8.96608,0.9959071128915415,0.9998673996958753,0.170934608704,0.003960286804333801,13.346166530604911,456.26435072147433
125,200,"""37""",100.0,162.50000000000003,-27.01620299366352,-12.459188444444447,-9.032244444444446,0.9999995236033472,0.9999999845237395,0.25800395284899996,4.6092039229783666e-07,7.489956374839847e-05,0.0038648767027504934
126,200,"""41""",100.0,7444.856938729908,-0.18819410817981924,2.76580608,2.838832,0.9504522083368985,0.9537802502246006,0.0845284352227,0.0033280418877020823,24.776795740042626,418.8687547476524
127,200,"""41""",1000.0,2539.165479859904,-1.8819410817981925,-0.29593919999999985,0.43432000000000004,0.8300528520735565,0.9102148504415786,0.0845284352227,0.08016199836802207,203.5445790526676,3441.0609530770303
128,200,"""41""",2000.0,8600.0,-3.763882163596385,-3.6978783999999996,-2.23736,0.5164949529830191,0.8214968952674598,0.0845284352227,0.3050019422844408,2623.0167036461908,44343.89950444342
129,200,"""41""",8000.0,7100.0,-15.05552865438554,-24.1095136,-18.26744,0.00011691050119369812,0.03871993008729255,0.0845284352227,0.03860301958609885,274.08143906130186,4633.53503348753
130,200,"""43""",100.0,81.5,-2.185096846788648,4.01178528,4.525512,0.9979683679134729,0.9987835591598186,0.139512261645,0.00081519124634577,0.06643808657718026,1.8537855435497468
131,400,"""02""",100.0,3232.8368645980268,-0.9645070331842476,-0.5119177600000002,0.04856227999999985,0.6112546801945008,0.7336203890009657,0.0639729274902,0.12236570880646491,395.5883743922072,10122.778556383506
132,400,"""02""",1000.0,8736.603000000008,-9.645070331842476,-23.3351776,-17.730377200000003,1.1336042473889672e-06,0.00030793715046949265,0.0639729274902,0.0003068035462221037,2.6804207823346724,68.58974574060846
133,400,"""02""",2000.0,22027.238999999918,-19.29014066368495,-48.694355200000004,-37.48475440000001,1.6978991158485908e-13,1.253659651519436e-08,0.0639729274902,1.2536426725282775e-08,0.00027614286768379,0.007066267060508396
134,400,"""02""",8000.0,97482.18599999943,-77.1605626547398,-200.84942080000002,-156.01101760000003,1.9169528660635087e-54,5.697476226625044e-35,0.0639729274902,5.697476226625044e-35,5.554024372544375e-30,1.4212287938543397e-28
135,400,"""02""",25000.0,112578.2990000026,-241.1267582960619,-631.9554400000001,-491.83543000000003,1.841875056250442e-170,1.314036151725764e-109,0.0639729274902,1.314036151725764e-109,1.4793195478579583e-104,3.785456086798105e-103
136,400,"""03""",100.0,198.0,-0.08215004947144416,3.16813184,3.21827348,0.96268324063581,0.9644433374208813,0.0609060271882,0.0017600967850712745,0.34849916344411236,8.490279809516824
137,400,"""03""",2000.0,2772.4849999999988,-1.6430009894288833,-1.1423632000000006,-0.1395304000000004,0.6226092023747364,0.8180915318909617,0.0609060271882,0.19548232951622535,541.9718263487918,13203.740316335168
138,400,"""03""",8000.0,10865.90099999999,-6.572003957715533,-14.754452800000003,-10.743121600000002,0.0002794385015431975,0.015200381784056857,0.0609060271882,0.014920943282513659,162.1294925344083,3949.8653121238967
139,400,"""04""",1000.0,855.0,-14.727726089703225,-40.6161296,-31.0202212,5.712276356608187e-12,8.399612296953149e-08,0.0570559028455,8.399041069317488e-08,7.181180114266453e-05,0.0016389148596624933
140,400,"""05""",100.0,207.07,-0.3523119114239612,4.9029494399999995,5.10298068,0.9948071248501087,0.9957445599874174,0.0654757492239,0.0009374351373087064,0.19411469388251384,5.083922006930237
141,400,"""05""",1000.0,1609.0993333333333,-3.523119114239611,-3.242505600000001,-1.2421932000000009,0.5696966287066295,0.9072849632021007,0.0654757492239,0.3375883344954712,543.2131639777731,14226.915559891975
142,400,"""06""",100.0,1262.977702586207,-0.14907999720740098,1.8623510399999998,1.9475858799999997,0.8819920489512945,0.8905786971211725,0.0650209338832,0.008586648169878086,10.844745178508685,282.05418369278607
